id,label
773,pertahanan
774,reformasi
775,reformasi
776,ideologi
777,reformasi
778,reformasi
779,pertahanan
780,reformasi
781,pertahanan
782,reformasi
783,pertahanan
784,ideologi
785,sdm
786,reformasi
787,reformasi
788,sdm
789,pertahanan
790,ideologi
791,pertahanan
792,hilirisasi
793,reformasi
794,ideologi
795,harmoni
796,pertahanan
797,pertahanan
798,reformasi
799,sdm
800,harmoni
801,pertahanan
802,pertahanan
803,ideologi
804,ideologi
805,reformasi
806,reformasi
807,pertahanan
808,reformasi
809,reformasi
810,reformasi
811,reformasi
812,sdm
813,pekerjaan
814,ideologi
815,ideologi
816,pekerjaan
817,harmoni
818,sdm
819,pertahanan
820,pertahanan
821,sdm
822,pertahanan
823,reformasi
824,pertahanan
825,hilirisasi
826,reformasi
827,hilirisasi
828,reformasi
829,pertahanan
830,reformasi
831,ideologi
832,hilirisasi
833,ideologi
834,reformasi
835,reformasi
836,reformasi
837,reformasi
838,sdm
839,ideologi
840,pertahanan
841,ideologi
842,reformasi
843,reformasi
844,reformasi
845,pertahanan
846,reformasi
847,pekerjaan
848,harmoni
849,harmoni
850,sdm
851,reformasi
852,pekerjaan
853,reformasi
854,pertahanan
855,pekerjaan
856,pekerjaan
857,pemerataan
858,reformasi
859,pertahanan
860,pemerataan
861,harmoni
862,pekerjaan
863,pertahanan
864,reformasi
865,reformasi
866,ideologi
867,hilirisasi
868,ideologi
869,reformasi
870,reformasi
871,pertahanan
872,reformasi
873,harmoni
874,harmoni
875,pertahanan
876,pertahanan
877,reformasi
878,pemerataan
879,reformasi
880,reformasi
881,reformasi
882,ideologi
883,reformasi
884,pekerjaan
885,harmoni
886,ideologi
887,pekerjaan
888,reformasi
889,ideologi
890,ideologi
891,ideologi
892,ideologi
893,sdm
894,pemerataan
895,pekerjaan
896,ideologi
897,ideologi
898,pekerjaan
899,reformasi
900,pekerjaan
901,harmoni
902,reformasi
903,reformasi
904,reformasi
905,ideologi
906,pekerjaan
907,reformasi
908,pemerataan
909,pekerjaan
910,ideologi
911,pekerjaan
912,pertahanan
913,pemerataan
914,ideologi
915,pekerjaan
916,ideologi
917,ideologi
918,hilirisasi
919,hilirisasi
920,ideologi
921,reformasi
922,reformasi
923,sdm
924,sdm
925,pertahanan
926,pekerjaan
927,reformasi
928,pertahanan
929,pertahanan
930,harmoni
931,pertahanan
932,ideologi
933,reformasi
934,ideologi
935,pemerataan
936,reformasi
937,sdm
938,pertahanan
939,pekerjaan
940,reformasi
941,sdm
942,pekerjaan
943,reformasi
944,pertahanan
945,harmoni
946,reformasi
947,reformasi
948,reformasi
949,reformasi
950,ideologi
951,pekerjaan
952,pertahanan
953,ideologi
954,reformasi
955,harmoni
956,pekerjaan
957,reformasi
958,reformasi
959,reformasi
960,pekerjaan
961,harmoni
962,pertahanan
963,reformasi
964,pemerataan
965,hilirisasi
966,ideologi
967,sdm
968,reformasi
969,pertahanan
970,pertahanan
971,hilirisasi
972,sdm
973,sdm
974,reformasi
975,reformasi
976,reformasi
977,harmoni
978,pertahanan
979,ideologi
980,pertahanan
981,sdm
982,pekerjaan
983,pekerjaan
984,reformasi
985,pertahanan
986,reformasi
987,ideologi
988,hilirisasi
989,reformasi
990,ideologi
991,reformasi
992,pertahanan
993,pertahanan
994,ideologi
995,pekerjaan
996,reformasi
997,reformasi
998,pertahanan
999,reformasi
1000,pemerataan
1001,pertahanan
1002,hilirisasi
1003,pertahanan
1004,sdm
1005,pertahanan
1006,pekerjaan
1007,pertahanan
1008,reformasi
1009,pemerataan
1010,reformasi
1011,pertahanan
1012,reformasi
1013,ideologi
1014,reformasi
1015,sdm
1016,reformasi
1017,ideologi
1018,pertahanan
1019,pertahanan
1020,harmoni
1021,ideologi
1022,pekerjaan
1023,reformasi
1024,reformasi
1025,ideologi
1026,pertahanan
1027,sdm
1028,ideologi
1029,reformasi
1030,ideologi
1031,pertahanan
1032,reformasi
1033,harmoni
1034,sdm
1035,pemerataan
1036,harmoni
1037,reformasi
1038,pertahanan
1039,pekerjaan
1040,reformasi
1041,pekerjaan
1042,pekerjaan
1043,pemerataan
1044,pertahanan
1045,harmoni
1046,hilirisasi
1047,reformasi
1048,pemerataan
1049,pekerjaan
1050,ideologi
1051,pertahanan
1052,hilirisasi
1053,pemerataan
1054,pemerataan
1055,pekerjaan
1056,reformasi
1057,pemerataan
1058,hilirisasi
1059,ideologi
1060,pertahanan
1061,pekerjaan
1062,pertahanan
1063,reformasi
1064,pekerjaan
1065,harmoni
1066,ideologi
1067,pertahanan
1068,ideologi
1069,pertahanan
1070,reformasi
1071,reformasi
1072,reformasi
1073,pekerjaan
1074,reformasi
1075,pekerjaan
1076,reformasi
1077,reformasi
1078,pekerjaan
1079,reformasi
1080,ideologi
1081,reformasi
1082,reformasi
1083,pekerjaan
1084,reformasi
1085,ideologi
1086,sdm
1087,sdm
1088,pertahanan
1089,reformasi
1090,pertahanan
1091,sdm
1092,reformasi
1093,reformasi
1094,pertahanan
1095,pekerjaan
1096,reformasi
1097,pertahanan
1098,pertahanan
1099,pekerjaan
1100,reformasi
1101,ideologi
1102,pemerataan
1103,reformasi
1104,reformasi
1105,pertahanan
1106,reformasi
1107,sdm
1108,harmoni
1109,pertahanan
1110,reformasi
1111,pertahanan
1112,pertahanan
1113,pertahanan
1114,hilirisasi
1115,pertahanan
1116,pertahanan
1117,pekerjaan
1118,pekerjaan
1119,hilirisasi
1120,ideologi
1121,reformasi
1122,pemerataan
1123,sdm
1124,hilirisasi
1125,harmoni
1126,pekerjaan
1127,reformasi
1128,reformasi
1129,harmoni
1130,pertahanan
1131,pekerjaan
1132,pertahanan
1133,harmoni
1134,reformasi
1135,reformasi
1136,ideologi
1137,pekerjaan
1138,reformasi
1139,reformasi
1140,reformasi
1141,pemerataan
1142,sdm
1143,reformasi
1144,hilirisasi
1145,reformasi
1146,ideologi
1147,reformasi
1148,pertahanan
1149,pertahanan
1150,pertahanan
1151,pertahanan
1152,reformasi
1153,reformasi
1154,reformasi
1155,sdm
1156,pemerataan
1157,sdm
1158,pekerjaan
1159,reformasi
1160,reformasi
1161,pemerataan
1162,pekerjaan
1163,reformasi
1164,harmoni
1165,pertahanan
1166,reformasi
1167,reformasi
1168,ideologi
1169,pertahanan
1170,pekerjaan
1171,pertahanan
1172,pemerataan
1173,ideologi
1174,sdm
1175,pemerataan
1176,reformasi
1177,hilirisasi
1178,sdm
1179,reformasi
1180,pemerataan
1181,reformasi
1182,harmoni
1183,reformasi
1184,reformasi
1185,pemerataan
1186,pemerataan
1187,reformasi
1188,pertahanan
1189,reformasi
1190,reformasi
1191,ideologi
1192,reformasi
1193,sdm
1194,ideologi
1195,harmoni
1196,pekerjaan
1197,ideologi
1198,ideologi
1199,ideologi
1200,reformasi
1201,reformasi
1202,hilirisasi
1203,sdm
1204,pemerataan
1205,pekerjaan
1206,reformasi
1207,pertahanan
1208,pertahanan
1209,reformasi
1210,reformasi
1211,hilirisasi
1212,harmoni
1213,reformasi
1214,reformasi
1215,pekerjaan
1216,reformasi
1217,harmoni
1218,pemerataan
1219,sdm
1220,reformasi
1221,pertahanan
1222,pertahanan
1223,reformasi
1224,reformasi
1225,ideologi
1226,sdm
1227,sdm
1228,harmoni
1229,reformasi
1230,harmoni
1231,pemerataan
1232,ideologi
1233,harmoni
1234,pertahanan
1235,harmoni
1236,pekerjaan
1237,sdm
1238,sdm
1239,pekerjaan
1240,ideologi
1241,ideologi
1242,reformasi
1243,harmoni
1244,reformasi
1245,ideologi
1246,sdm
1247,reformasi
1248,sdm
1249,pemerataan
1250,pekerjaan
1251,ideologi
1252,reformasi
1253,sdm
1254,pertahanan
1255,harmoni
1256,reformasi
1257,reformasi
1258,pekerjaan
1259,hilirisasi
1260,pertahanan
1261,pertahanan
1262,reformasi
1263,pemerataan
1264,ideologi
1265,hilirisasi
1266,pekerjaan
1267,pertahanan
1268,pertahanan
1269,harmoni
1270,ideologi
1271,reformasi
1272,ideologi
1273,ideologi
1274,reformasi
1275,pertahanan
1276,reformasi
1277,reformasi
1278,reformasi
1279,pertahanan
1280,pertahanan
1281,pertahanan
1282,ideologi
1283,pertahanan
1284,ideologi
1285,pertahanan
1286,sdm
1287,ideologi
1288,reformasi
1289,reformasi
1290,sdm
1291,ideologi
1292,pekerjaan
1293,pekerjaan
1294,pemerataan
1295,reformasi
1296,reformasi
1297,pemerataan
1298,ideologi
1299,pekerjaan
1300,pemerataan
1301,reformasi
1302,pekerjaan
1303,pertahanan
1304,reformasi
1305,pertahanan
1306,harmoni
1307,ideologi
1308,harmoni
1309,sdm
1310,pertahanan
1311,reformasi
1312,reformasi
1313,pemerataan
1314,sdm
1315,pertahanan
1316,reformasi
1317,pemerataan
1318,reformasi
1319,pertahanan
1320,pertahanan
1321,pekerjaan
1322,pertahanan
1323,reformasi
1324,ideologi
1325,sdm
1326,reformasi
1327,pekerjaan
1328,harmoni
1329,reformasi
1330,harmoni
1331,pemerataan
1332,pekerjaan
1333,reformasi
1334,ideologi
1335,reformasi
1336,pekerjaan
1337,sdm
1338,pertahanan
1339,pertahanan
1340,reformasi
1341,pekerjaan
1342,pekerjaan
1343,reformasi
1344,pertahanan
1345,pekerjaan
1346,pertahanan
1347,sdm
1348,ideologi
1349,reformasi
1350,pertahanan
1351,reformasi
1352,pekerjaan
1353,pertahanan
1354,reformasi
1355,pekerjaan
1356,pemerataan
1357,reformasi
1358,sdm
1359,harmoni
1360,reformasi
1361,pemerataan
1362,reformasi
1363,sdm
1364,pemerataan
1365,pemerataan
1366,pekerjaan
1367,pertahanan
1368,ideologi
1369,reformasi
1370,ideologi
1371,reformasi
1372,pertahanan
1373,reformasi
1374,pemerataan
1375,pekerjaan
1376,ideologi
1377,ideologi
1378,pertahanan
1379,ideologi
1380,reformasi
1381,harmoni
1382,pertahanan
1383,pertahanan
1384,pemerataan
1385,pertahanan
1386,pekerjaan
1387,pertahanan
1388,pertahanan
1389,reformasi
1390,pekerjaan
1391,reformasi
1392,harmoni
1393,sdm
1394,reformasi
1395,hilirisasi
1396,pertahanan
1397,harmoni
1398,hilirisasi
1399,pertahanan
1400,reformasi
1401,pemerataan
1402,pekerjaan
1403,harmoni
1404,pertahanan
1405,reformasi
1406,reformasi
1407,pemerataan
1408,reformasi
1409,ideologi
1410,ideologi
1411,ideologi
1412,pekerjaan
1413,pertahanan
1414,pertahanan
1415,pekerjaan
1416,reformasi
1417,pertahanan
1418,reformasi
1419,reformasi
1420,ideologi
1421,pertahanan
1422,pertahanan
1423,pertahanan
1424,ideologi
1425,pertahanan
1426,pekerjaan
1427,reformasi
1428,pekerjaan
1429,ideologi
1430,harmoni
1431,hilirisasi
1432,pertahanan
1433,ideologi
1434,pemerataan
1435,reformasi
1436,pertahanan
1437,reformasi
1438,reformasi
1439,hilirisasi
1440,pertahanan
1441,reformasi
1442,reformasi
1443,ideologi
1444,reformasi
1445,pertahanan
1446,reformasi
1447,reformasi
1448,pekerjaan
1449,ideologi
1450,harmoni
1451,reformasi
1452,reformasi
1453,pekerjaan
1454,pertahanan
1455,reformasi
1456,harmoni
1457,ideologi
1458,ideologi
1459,pertahanan
1460,pertahanan
1461,harmoni
1462,pekerjaan
1463,reformasi
1464,pertahanan
1465,pemerataan
1466,pertahanan
1467,pemerataan
1468,pertahanan
1469,pekerjaan
1470,hilirisasi
1471,ideologi
1472,reformasi
1473,pertahanan
1474,pekerjaan
1475,reformasi
1476,ideologi
1477,ideologi
1478,ideologi
1479,ideologi
1480,reformasi
1481,reformasi
1482,pertahanan
1483,pekerjaan
1484,reformasi
1485,ideologi
1486,reformasi
1487,ideologi
1488,ideologi
1489,pemerataan
1490,pertahanan
1491,ideologi
1492,reformasi
1493,reformasi
1494,reformasi
1495,sdm
1496,ideologi
1497,ideologi
1498,pertahanan
1499,pemerataan
1500,ideologi
1501,reformasi
1502,pemerataan
1503,pertahanan
1504,pekerjaan
1505,harmoni
1506,harmoni
1507,pertahanan
1508,ideologi
1509,reformasi
1510,ideologi
1511,pertahanan
1512,reformasi
1513,reformasi
1514,reformasi
1515,harmoni
1516,reformasi
1517,pekerjaan
1518,reformasi
1519,harmoni
1520,reformasi
1521,ideologi
1522,reformasi
1523,pertahanan
1524,hilirisasi
1525,reformasi
1526,pertahanan
1527,pertahanan
1528,reformasi
1529,pertahanan
1530,sdm
1531,reformasi
1532,hilirisasi
1533,pertahanan
1534,pertahanan
1535,reformasi
1536,pekerjaan
1537,sdm
1538,sdm
1539,reformasi
1540,pertahanan
1541,harmoni
1542,ideologi
1543,reformasi
1544,hilirisasi
1545,reformasi
1546,reformasi
1547,reformasi
1548,pekerjaan
1549,ideologi
1550,pertahanan
1551,pekerjaan
1552,pekerjaan
1553,pertahanan
1554,sdm
1555,hilirisasi
1556,sdm
1557,reformasi
1558,reformasi
1559,pekerjaan
1560,ideologi
1561,pertahanan
1562,pertahanan
1563,pemerataan
1564,harmoni
1565,ideologi
1566,reformasi
1567,pertahanan
1568,ideologi
1569,ideologi
1570,pertahanan
1571,reformasi
1572,sdm
1573,hilirisasi
1574,reformasi
1575,pekerjaan
1576,pertahanan
1577,pertahanan
1578,reformasi
1579,ideologi
1580,pertahanan
1581,pekerjaan
1582,reformasi
1583,hilirisasi
1584,pertahanan
1585,sdm
1586,reformasi
1587,reformasi
1588,ideologi
1589,reformasi
1590,reformasi
1591,pertahanan
1592,reformasi
1593,reformasi
1594,reformasi
1595,pemerataan
1596,sdm
1597,ideologi
1598,ideologi
1599,reformasi
1600,reformasi
1601,harmoni
1602,ideologi
1603,reformasi
1604,reformasi
1605,reformasi
1606,sdm
1607,harmoni
1608,pekerjaan
1609,pekerjaan
1610,harmoni
1611,pertahanan
1612,ideologi
1613,pertahanan
1614,pemerataan
1615,reformasi
1616,pertahanan
1617,reformasi
1618,reformasi
1619,pertahanan
1620,ideologi
1621,sdm
1622,pertahanan
1623,pertahanan
1624,pertahanan
1625,pekerjaan
1626,reformasi
1627,reformasi
1628,pekerjaan
1629,reformasi
1630,ideologi
1631,ideologi
1632,pertahanan
1633,pertahanan
1634,sdm
1635,ideologi
1636,hilirisasi
1637,sdm
1638,sdm
1639,pekerjaan
1640,pekerjaan
1641,pertahanan
1642,reformasi
1643,reformasi
1644,ideologi
1645,reformasi
1646,reformasi
1647,sdm
1648,harmoni
1649,pertahanan
1650,reformasi
1651,sdm
1652,reformasi
1653,reformasi
1654,pekerjaan
1655,reformasi
1656,harmoni
1657,reformasi
1658,reformasi
1659,pertahanan
1660,reformasi
1661,ideologi
1662,hilirisasi
1663,reformasi
1664,pekerjaan
1665,reformasi
1666,sdm
1667,sdm
1668,pertahanan
1669,reformasi
1670,pertahanan
1671,pekerjaan
1672,ideologi
1673,sdm
1674,ideologi
1675,pekerjaan
1676,pekerjaan
1677,pertahanan
1678,harmoni
1679,pertahanan
1680,pekerjaan
1681,pekerjaan
1682,ideologi
1683,reformasi
1684,harmoni
1685,reformasi
1686,harmoni
1687,pertahanan
1688,reformasi
1689,pertahanan
1690,harmoni
1691,reformasi
1692,harmoni
1693,ideologi
1694,harmoni
1695,ideologi
1696,reformasi
1697,hilirisasi
1698,reformasi
1699,reformasi
1700,reformasi
1701,reformasi
1702,ideologi
1703,reformasi
1704,reformasi
1705,harmoni
1706,pemerataan
1707,sdm
1708,harmoni
1709,reformasi
1710,reformasi
1711,reformasi
1712,reformasi
1713,reformasi
1714,pertahanan
1715,pertahanan
1716,ideologi
1717,harmoni
1718,reformasi
1719,reformasi
1720,pertahanan
1721,reformasi
1722,ideologi
1723,pekerjaan
1724,harmoni
1725,sdm
1726,hilirisasi
1727,reformasi
1728,pertahanan
1729,pertahanan
1730,pertahanan
1731,harmoni
1732,harmoni
1733,reformasi
1734,reformasi
1735,reformasi
1736,harmoni
1737,ideologi
1738,reformasi
1739,reformasi
1740,reformasi
1741,sdm
1742,ideologi
1743,hilirisasi
1744,reformasi
1745,reformasi
1746,reformasi
1747,reformasi
1748,pemerataan
1749,ideologi
1750,pekerjaan
1751,reformasi
1752,pertahanan
1753,pertahanan
1754,sdm
1755,sdm
1756,pertahanan
1757,pertahanan
1758,harmoni
1759,pemerataan
1760,reformasi
1761,pekerjaan
1762,sdm
1763,pekerjaan
1764,reformasi
1765,reformasi
1766,reformasi
1767,reformasi
1768,pertahanan
1769,ideologi
1770,pertahanan
1771,pertahanan
1772,ideologi
1773,ideologi
